#log_websdr_3

# 0 : #000000
0,0,0,0
# 1 : #000001
1,0,0,1
# 2 : #000001
2,0,0,1
# 3 : #000001
3,0,0,1
# 4 : #000001
4,0,0,1
# 5 : #000002
5,0,0,2
# 6 : #000002
6,0,0,2
# 7 : #000002
7,0,0,2
# 8 : #000002
8,0,0,2
# 9 : #000003
9,0,0,3
# 10 : #010003
10,1,0,3
# 11 : #010003
11,1,0,3
# 12 : #010004
12,1,0,4
# 13 : #010004
13,1,0,4
# 14 : #010004
14,1,0,4
# 15 : #010004
15,1,0,4
# 16 : #010005
16,1,0,5
# 17 : #010005
17,1,0,5
# 18 : #010005
18,1,0,5
# 19 : #010006
19,1,0,6
# 20 : #010006
20,1,0,6
# 21 : #010006
21,1,0,6
# 22 : #010006
22,1,0,6
# 23 : #010007
23,1,0,7
# 24 : #010007
24,1,0,7
# 25 : #010007
25,1,0,7
# 26 : #010008
26,1,0,8
# 27 : #010008
27,1,0,8
# 28 : #010008
28,1,0,8
# 29 : #010009
29,1,0,9
# 30 : #010009
30,1,0,9
# 31 : #020009
31,2,0,9
# 32 : #020009
32,2,0,9
# 33 : #02000A
33,2,0,10
# 34 : #02000A
34,2,0,10
# 35 : #02000A
35,2,0,10
# 36 : #02000B
36,2,0,11
# 37 : #02000B
37,2,0,11
# 38 : #02000B
38,2,0,11
# 39 : #02000C
39,2,0,12
# 40 : #02000C
40,2,0,12
# 41 : #02000C
41,2,0,12
# 42 : #02000D
42,2,0,13
# 43 : #02000D
43,2,0,13
# 44 : #02000D
44,2,0,13
# 45 : #02000E
45,2,0,14
# 46 : #02000E
46,2,0,14
# 47 : #02000E
47,2,0,14
# 48 : #02000F
48,2,0,15
# 49 : #02000F
49,2,0,15
# 50 : #03000F
50,3,0,15
# 51 : #030010
51,3,0,16
# 52 : #030010
52,3,0,16
# 53 : #030010
53,3,0,16
# 54 : #030011
54,3,0,17
# 55 : #030011
55,3,0,17
# 56 : #030011
56,3,0,17
# 57 : #030012
57,3,0,18
# 58 : #030012
58,3,0,18
# 59 : #030012
59,3,0,18
# 60 : #030013
60,3,0,19
# 61 : #030013
61,3,0,19
# 62 : #030013
62,3,0,19
# 63 : #030014
63,3,0,20
# 64 : #030014
64,3,0,20
# 65 : #030014
65,3,0,20
# 66 : #030015
66,3,0,21
# 67 : #040015
67,4,0,21
# 68 : #040016
68,4,0,22
# 69 : #040016
69,4,0,22
# 70 : #040016
70,4,0,22
# 71 : #040017
71,4,0,23
# 72 : #040017
72,4,0,23
# 73 : #040017
73,4,0,23
# 74 : #040018
74,4,0,24
# 75 : #040018
75,4,0,24
# 76 : #040018
76,4,0,24
# 77 : #040019
77,4,0,25
# 78 : #040019
78,4,0,25
# 79 : #04001A
79,4,0,26
# 80 : #04001A
80,4,0,26
# 81 : #04001A
81,4,0,26
# 82 : #04001B
82,4,0,27
# 83 : #05001B
83,5,0,27
# 84 : #05001C
84,5,0,28
# 85 : #05001C
85,5,0,28
# 86 : #05001C
86,5,0,28
# 87 : #05001D
87,5,0,29
# 88 : #05001D
88,5,0,29
# 89 : #05001E
89,5,0,30
# 90 : #05001E
90,5,0,30
# 91 : #05001E
91,5,0,30
# 92 : #05001F
92,5,0,31
# 93 : #05001F
93,5,0,31
# 94 : #050020
94,5,0,32
# 95 : #050020
95,5,0,32
# 96 : #050020
96,5,0,32
# 97 : #050021
97,5,0,33
# 98 : #060021
98,6,0,33
# 99 : #060022
99,6,0,34
# 100 : #060022
100,6,0,34
# 101 : #060023
101,6,0,35
# 102 : #060023
102,6,0,35
# 103 : #060024
103,6,0,36
# 104 : #060024
104,6,0,36
# 105 : #060024
105,6,0,36
# 106 : #060025
106,6,0,37
# 107 : #060025
107,6,0,37
# 108 : #060026
108,6,0,38
# 109 : #060026
109,6,0,38
# 110 : #060027
110,6,0,39
# 111 : #070027
111,7,0,39
# 112 : #070028
112,7,0,40
# 113 : #070028
113,7,0,40
# 114 : #070029
114,7,0,41
# 115 : #070029
115,7,0,41
# 116 : #07002A
116,7,0,42
# 117 : #07002A
117,7,0,42
# 118 : #07002A
118,7,0,42
# 119 : #07002B
119,7,0,43
# 120 : #07002B
120,7,0,43
# 121 : #07002C
121,7,0,44
# 122 : #07002C
122,7,0,44
# 123 : #07002D
123,7,0,45
# 124 : #08002D
124,8,0,45
# 125 : #08002E
125,8,0,46
# 126 : #08002E
126,8,0,46
# 127 : #08002F
127,8,0,47
# 128 : #080030
128,8,0,48
# 129 : #080030
129,8,0,48
# 130 : #080031
130,8,0,49
# 131 : #080031
131,8,0,49
# 132 : #080032
132,8,0,50
# 133 : #080032
133,8,0,50
# 134 : #080033
134,8,0,51
# 135 : #090033
135,9,0,51
# 136 : #090034
136,9,0,52
# 137 : #090034
137,9,0,52
# 138 : #090035
138,9,0,53
# 139 : #090036
139,9,0,54
# 140 : #090036
140,9,0,54
# 141 : #090037
141,9,0,55
# 142 : #090037
142,9,0,55
# 143 : #090038
143,9,0,56
# 144 : #090038
144,9,0,56
# 145 : #0A0039
145,10,0,57
# 146 : #0A003A
146,10,0,58
# 147 : #0A003A
147,10,0,58
# 148 : #0A003B
