#log_websdr_1

# 0 : #000001
0,0,0,1
# 1 : #000001
1,0,0,1
# 2 : #010002
2,1,0,2
# 3 : #010003
3,1,0,3
# 4 : #010003
4,1,0,3
# 5 : #010004
5,1,0,4
# 6 : #010004
6,1,0,4
# 7 : #010005
7,1,0,5
# 8 : #010006
8,1,0,6
# 9 : #020006
9,2,0,6
# 10 : #020007
10,2,0,7
# 11 : #020007
11,2,0,7
# 12 : #020008
12,2,0,8
# 13 : #020009
13,2,0,9
# 14 : #020009
14,2,0,9
# 15 : #02000A
15,2,0,10
# 16 : #03000A
16,3,0,10
# 17 : #03000B
17,3,0,11
# 18 : #03000C
18,3,0,12
# 19 : #03000C
19,3,0,12
# 20 : #03000D
20,3,0,13
# 21 : #03000E
21,3,0,14
# 22 : #04000E
22,4,0,14
# 23 : #04000F
23,4,0,15
# 24 : #04000F
24,4,0,15
# 25 : #040010
25,4,0,16
# 26 : #040011
26,4,0,17
# 27 : #040011
27,4,0,17
# 28 : #050012
28,5,0,18
# 29 : #050013
29,5,0,19
# 30 : #050013
30,5,0,19
# 31 : #050014
31,5,0,20
# 32 : #050015
32,5,0,21
# 33 : #050015
33,5,0,21
# 34 : #050016
34,5,0,22
# 35 : #060017
35,6,0,23
# 36 : #060017
36,6,0,23
# 37 : #060018
37,6,0,24
# 38 : #060019
38,6,0,25
# 39 : #060019
39,6,0,25
# 40 : #06001A
40,6,0,26
# 41 : #07001B
41,7,0,27
# 42 : #07001B
42,7,0,27
# 43 : #07001C
43,7,0,28
# 44 : #07001D
44,7,0,29
# 45 : #07001D
45,7,0,29
# 46 : #07001E
46,7,0,30
# 47 : #08001F
47,8,0,31
# 48 : #08001F
48,8,0,31
# 49 : #080020
49,8,0,32
# 50 : #080021
50,8,0,33
# 51 : #080021
51,8,0,33
# 52 : #090022
52,9,0,34
# 53 : #090023
53,9,0,35
# 54 : #090024
54,9,0,36
# 55 : #090024
55,9,0,36
# 56 : #090025
56,9,0,37
# 57 : #090026
57,9,0,38
# 58 : #0A0026
58,10,0,38
# 59 : #0A0027
59,10,0,39
# 60 : #0A0028
60,10,0,40
# 61 : #0A0029
61,10,0,41
# 62 : #0A0029
62,10,0,41
# 63 : #0B002A
63,11,0,42
# 64 : #0B002B
64,11,0,43
# 65 : #0B002B
65,11,0,43
# 66 : #0B002C
66,11,0,44
# 67 : #0B002D
67,11,0,45
# 68 : #0B002E
68,11,0,46
# 69 : #0C002E
69,12,0,46
# 70 : #0C002F
70,12,0,47
# 71 : #0C0030
71,12,0,48
# 72 : #0C0031
72,12,0,49
# 73 : #0C0032
73,12,0,50
# 74 : #0D0032
74,13,0,50
# 75 : #0D0033
75,13,0,51
# 76 : #0D0034
76,13,0,52
# 77 : #0D0035
77,13,0,53
# 78 : #0D0035
78,13,0,53
# 79 : #0E0036
79,14,0,54
# 80 : #0E0037
80,14,0,55
# 81 : #0E0038
81,14,0,56
# 82 : #0E0039
82,14,0,57
# 83 : #0E0039
83,14,0,57
# 84 : #0F003A
84,15,0,58
# 85 : #0F003B
85,15,0,59
# 86 : #0F003C
86,15,0,60
# 87 : #0F003D
87,15,0,61
# 88 : #0F003D
88,15,0,61
# 89 : #10003E
89,16,0,62
# 90 : #10003F
90,16,0,63
# 91 : #100040
91,16,0,64
# 92 : #100041
92,16,0,65
# 93 : #100042
93,16,0,66
# 94 : #110042
94,17,0,66
# 95 : #110043
95,17,0,67
# 96 : #110044
96,17,0,68
# 97 : #110045
97,17,0,69
# 98 : #110046
98,17,0,70
# 99 : #120047
99,18,0,71
# 100 : #120047
100,18,0,71
# 101 : #120048
101,18,0,72
# 102 : #120049
102,18,0,73
# 103 : #13004A
103,19,0,74
# 104 : #13004B
104,19,0,75
# 105 : #13004C
105,19,0,76
# 106 : #13004D
106,19,0,77
# 107 : #13004E
107,19,0,78
# 108 : #14004F
108,20,0,79
# 109 : #14004F
109,20,0,79
# 110 : #150051
110,21,0,81
# 111 : #170153
111,23,1,83
# 112 : #1A0254
112,26,2,84
# 113 : #1C0256
113,28,2,86
# 114 : #1F0358
114,31,3,88
# 115 : #21045A
115,33,4,90
# 116 : #23045C
116,35,4,92
# 117 : #26055E
117,38,5,94
# 118 : #280660
118,40,6,96
# 119 : #2B0762
119,43,7,98
# 120 : #2D0764
120,45,7,100
# 121 : #300866
121,48,8,102
# 122 : #320968
122,50,9,104
# 123 : #350969
123,53,9,105
# 124 : #380A6B
124,56,10,107
# 125 : #3A0B6D
125,58,11,109
# 126 : #3D0C6F
126,61,12,111
# 127 : #3F0C71
127,63,12,113
# 128 : #420D73
128,66,13,115
# 129 : #450E76
129,69,14,118
# 130 : #470F78
130,71,15,120
# 131 : #4A0F7A
131,74,15,122
# 132 : #4D107C
132,77,16,124
# 133 : #4F117E
133,79,17,126
# 134 : #521280
134,82,18,128
# 135 : #551382
135,85,19,130
# 136 : #581384
136,88,19,132
# 137 : #5A1486
137,90,20,134
# 138 : #5D1588
138,93,21,136
# 139 : #60168B
139,96,22,139
# 140 : #63168D
140,99,22,141
# 141 : #65178F
141,101,23,143
# 142 : #681891
142,104,24,145
# 143 : #6B1993
143,107,25,147
# 144 : #6E1A95
144,110,26,149
# 145 : #711B98
145,113,27,152
# 146 : #741B9A
146,116,27,154
# 147 : #771C9C
147,119,28,156
# 148 : #7A1D9E
148,122,29,158
# 149 : #7D1EA1
149,125,30,161
# 150 : #801FA3
150,128,31,163
# 151 : #8320A5
151,131,32,165
# 152 : #8621A8
152,134,33,168
# 153 : #8921AA
153,137,33,170
# 154 : #8C22AC
154,140,34,172
# 155 : #8F23AF
155,143,35,175
# 156 : #9224B1
156,146,36,177
# 157 : #9525B4
157,149,37,180
# 158 : #9826B6
158,152,38,182
# 159 : #9C27B9
159,156,39,185
# 160 : #9F28BB
160,159,40,187
# 161 : #A229BD
161,162,41,189
# 162 : #A529C0
162,165,41,192
# 163 : #A82AC3
163,168,42,195
# 164 : #AC2BC5
164,172,43,197
# 165 : #AF2CC8
165,175,44,200
# 166 : #B22DCA
166,178,45,202
# 167 : #B62ECD
167,182,46,205
# 168 : #B92FCF
168,185,47,207
# 169 : #BC30D2
169,188,48,210
# 170 : #C031D5
170,192,49,213
# 171 : #C332D7
171,195,50,215
# 172 : #C733DA
172,199,51,218
# 173 : #CA34DD
173,202,52,221
# 174 : #CE35DF
174,206,53,223
# 175 : #D136E2
175,209,54,226
# 176 : #D537E5
176,213,55,229
# 177 : #D938E8
177,217,56,232
# 178 : #DC39EA
178,220,57,234
# 179 : #E03AED
179,224,58,237
# 180 : #E43BF0
180,228,59,240
# 181 : #E63DF1
181,230,61,241
# 182 : #E640EF
182,230,64,239
# 183 : #E644EC
183,230,68,236
# 184 : #E747E9
184,231,71,233
# 185 : #E74AE7
185,231,74,231
# 186 : #E74EE4
186,231,78,228
# 187 : #E751E2
187,231,81,226
# 188 : #E755DF
188,231,85,223
# 189 : #E858DC
189,232,88,220
# 190 : #E85BD9
190,232,91,217
# 191 : #E85FD7
191,232,95,215
# 192 : #E863D4
192,232,99,212
# 193 : #E866D1
193,232,102,209
# 194 : #E96ACE
194,233,106,206
# 195 : #E96DCC
195,233,109,204
# 196 : #E971C9
196,233,113,201
# 197 : #E975C6
197,233,117,198
# 198 : #E978C3
198,233,120,195
# 199 : #EA7CC0
199,234,124,192
# 200 : #EA80BD
200,234,128,189
# 201 : #EA84BA
201,234,132,186
# 202 : #EA88B7
202,234,136,183
# 203 : #EA8CB4
203,234,140,180
# 204 : #EB90B1
204,235,144,177
# 205 : #EB94AE
205,235,148,174
# 206 : #EB98AB
206,235,152,171
# 207 : #EB9CA7
207,235,156,167
# 208 : #EBA0A4
208,235,160,164
# 209 : #ECA4A1
209,236,164,161
# 210 : #ECA89E
210,236,168,158
# 211 : #ECAC9A
211,236,172,154
# 212 : #ECB197
212,236,177,151
# 213 : #EDB594
213,237,181,148
# 214 : #EDB990
214,237,185,144
# 215 : #EDBE8D
215,237,190,141
# 216 : #EDC289
216,237,194,137
# 217 : #EEC786
217,238,199,134
# 218 : #EECB82
218,238,203,130
# 219 : #EED07F
219,238,208,127
# 220 : #EED57B
220,238,213,123
# 221 : #EFD977
221,239,217,119
# 222 : #EFDE73
222,239,222,115
# 223 : #EFE370
223,239,227,112
# 224 : #EFE86C
224,239,232,108
# 225 : #F0ED68
225,240,237,104
# 226 : #F0F264
226,240,242,100
# 227 : #F0F268
227,240,242,104
# 228 : #F1F36D
228,241,243,109
# 229 : #F1F371
229,241,243,113
# 230 : #F2F376
230,242,243,118
# 231 : #F2F47A
231,242,244,122
# 232 : #F3F47F
232,243,244,127
# 233 : #F3F584
233,243,245,132
# 234 : #F4F588
234,244,245,136
# 235 : #F4F58D
235,244,245,141
# 236 : #F4F692
236,244,246,146
# 237 : #F5F697
237,245,246,151
# 238 : #F5F79C
238,245,247,156
# 239 : #F6F7A1
239,246,247,161
# 240 : #F6F8A6
240,246,248,166
# 241 : #F7F8AC
241,247,248,172
# 242 : #F7F8B1
242,247,248,177
# 243 : #F8F9B6
243,248,249,182
# 244 : #F8F9BC
244,248,249,188
# 245 : #F9FAC1
245,249,250,193
# 246 : #FAFAC7
246,250,250,199
# 247 : #FAFBCD
247,250,251,205
# 248 : #FBFBD3
248,251,251,211
